TEST ISO MERCEDES ACTUATE



-------------------------------------------------------------TEST ISO
D:[2026-06-16 02:08:33.243]: InputPluginShmemserv::Process() - received msgtype: 1
D:[2026-06-16 02:08:33.246]: InputPluginShmemserv::Process() - received msgtype: 3
D:[2026-06-16 02:08:33.250]: MotionDriver::StopPosting()
D:[2026-06-16 02:08:33.253]: InputPluginShmemserv::Process() - received msgtype: 0
D:[2026-06-16 02:08:33.257]: MotionDriver::ReconfigureTelemType()
D:[2026-06-16 02:08:33.269]: MotionDriver::StartPosting()
D:[2026-06-16 02:08:33.269]: Mixer::StartPosting()
D:[2026-06-16 02:08:33.269]: EasingEffect::Stop() - Not running, stop ignored
D:[2026-06-16 02:08:33.269]: Attenuator::StartPosting()
D:[2026-06-16 02:08:33.269]: OutputPluginAtomicA3::Start()
D:[2026-06-16 02:08:33.269]: OutputPluginDebug::Start()
D:[2026-06-16 02:08:33.269]: OutputPluginVisualiser::Start()
D:[2026-06-16 02:08:33.269]: Motion Output Started
D:[2026-06-16 02:08:33.282]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.292]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.302]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.312]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.320]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.331]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.342]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.353]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.363]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.372]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.381]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.390]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.402]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.410]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.422]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
D:[2026-06-16 02:08:33.431]: Pitch / Yaw / Roll: 0.086108/0/0.0848707
